Time, Fx, Fy, Fz, Tx, Ty, Yz, Fx_tmp, Fy_tmp, Fz_tmp, Tx_tmp, Ty_tmp, Tz_tmp
70.186, 0, -1.98, 0, -0.498, 0.2125, -0.2695, -0.66, -1.98, 0.16, -0.498, 0.2125, -0.2695, 
70.286, 1, -1.42, -1.82, -0.3555, 0.334, -0.0285, 1, -1.42, -1.82, -0.3555, 0.334, -0.0285, 
70.386, 0, -2.02, -2, -0.1565, 0.311, 0.02, -0.3, -2.02, -2, -0.1565, 0.311, 0.02, 
70.486, -1.02, -2, -3.52, 0.088, 0.2145, -0.0725, -1.02, -2, -3.52, 0.088, 0.2145, -0.0725, 
70.586, -1.22, -1.84, -3.28, 0.2825, 0.17, -0.0635, -1.22, -1.84, -3.28, 0.2825, 0.17, -0.0635, 
70.686, -1.48, -1.54, -3.4, 0.41, 0.107, -0.1065, -1.48, -1.54, -3.4, 0.41, 0.107, -0.1065, 
70.786, -1.46, -1.74, -3.02, 0.386, 0, -0.146, -1.46, -1.74, -3.02, 0.386, 0.0245, -0.146, 
70.886, -1.08, 0, -3.6, 0.491, -0.076, -0.14, -1.08, -0.68, -3.6, 0.491, -0.076, -0.14, 
70.986, -1.3, 0, -3.6, 0.5355, -0.2125, -0.2015, -1.3, -0.28, -3.6, 0.5355, -0.2125, -0.2015, 
71.086, -0.8, 0, -4.56, 0.655, -0.2265, -0.1465, -0.8, 0.3, -4.56, 0.655, -0.2265, -0.1465, 
71.186, 0, 0, -4.58, 0.7085, -0.118, -0.0775, -0.4, -0.28, -4.58, 0.7085, -0.118, -0.0775, 
71.286, -0.8, 0, -4.52, 0.6475, 0, -0.0525, -0.8, -0.58, -4.52, 0.6475, -0.009, -0.0525, 
71.386, 0, 0, -4.4, 0.559, 0.052, -0.0625, -0.56, -0.4, -4.4, 0.559, 0.052, -0.0625, 
71.486, -0.82, 0, -3.92, 0.5295, 0, -0.096, -0.82, -0.52, -3.92, 0.5295, 0.0495, -0.096, 
71.586, -1.24, -0.8, -4.16, 0.6455, 0, -0.119, -1.24, -0.8, -4.16, 0.6455, -0.011, -0.119, 
71.686, 0, 0, -4.96, 0.7465, -0.0955, -0.066, -0.64, -0.44, -4.96, 0.7465, -0.0955, -0.066, 
71.786, 0, 0, -4.54, 0.7875, -0.193, -0.092, -0.66, 0.28, -4.54, 0.7875, -0.193, -0.092, 
71.886, -1.3, 0, -4.94, 0.827, -0.059, -0.1005, -1.3, 0.1, -4.94, 0.827, -0.059, -0.1005, 
71.986, -0.9, 0, -5.44, 0.925, 0, -0.0495, -0.9, -0.2, -5.44, 0.925, 0.023, -0.0495, 
72.086, -1.04, 0, -5.32, 1.0535, 0, -0.039, -1.04, -0.28, -5.32, 1.0535, 0.0255, -0.039, 
72.186, -0.82, 0, -5.9, 1.089, 0.054, -0.0345, -0.82, 0.26, -5.9, 1.089, 0.054, -0.0345, 
72.286, -1.38, 0, -5.76, 1.074, 0.119, -0.0755, -1.38, 0.06, -5.76, 1.074, 0.119, -0.0755, 
72.386, -1.38, 0, -5.24, 0.9515, 0.1515, -0.0685, -1.38, -0.74, -5.24, 0.9515, 0.1515, -0.0685, 
72.486, -1.3, -0.86, -4.96, 0.9155, 0.176, -0.0815, -1.3, -0.86, -4.96, 0.9155, 0.176, -0.0815, 
72.586, -1.02, -1, -5.1, 0.829, 0.2555, -0.0845, -1.02, -1, -5.1, 0.829, 0.2555, -0.0845, 
72.686, -0.88, 0, -4.02, 0.653, 0.236, -0.133, -0.88, -0.56, -4.02, 0.653, 0.236, -0.133, 
72.786, -0.92, -1.04, -3.78, 0.6305, 0.0865, -0.137, -0.92, -1.04, -3.78, 0.6305, 0.0865, -0.137, 
72.886, 0, 0, -4.34, 0.7615, -0.0765, -0.0965, -0.7, -0.2, -4.34, 0.7615, -0.0765, -0.0965, 
72.986, 0, 0, -3.78, 0.7845, -0.1845, -0.049, -0.44, -0.52, -3.78, 0.7845, -0.1845, -0.049, 
73.086, 0, 0, -4.08, 0.8185, -0.1875, -0.053, -0.72, 0.02, -4.08, 0.8185, -0.1875, -0.053, 
73.186, 0, 0, -4.02, 0.7205, -0.1945, -0.0605, -0.56, -0.22, -4.02, 0.7205, -0.1945, -0.0605, 
73.286, 0, 0, -2.64, 0.3155, 0, 0.0685, 0.56, 0.14, -2.64, 0.3155, -0.0325, 0.0685, 
73.386, 0, 0, 0, 0, 0, -0.01, 0.38, -0.18, -0.6, -0.001, 0.0075, -0.01, 
73.486, 0, 0, -0.86, 0, 0, 0, 0.46, 0.04, -0.86, 0.0095, 0.005, -0.002, 
73.586, 0, 0, -0.84, 0, 0, 0, 0.38, -0.16, -0.84, -0.0065, 0.008, 0, 
73.686, 0, 0, -1.12, 0, 0, 0, 0.46, 0.16, -1.12, 0.001, -0.0015, 0, 
73.786, 0, 0, 0, 0, 0, -0.005, 0.32, 0.04, -0.74, -0.0045, 0, -0.005, 
73.886, 0, 0, 0, 0, 0, 0, 0.4, 0.1, -0.7, 0.002, 0.001, -0.0025, 
73.986, 0, 0, 0, 0, 0, 0, 0.44, 0, -0.6, 0, 0.0075, -0.0025, 
74.086, 0, 0, 0, 0, 0, 0, 0.44, 0.18, -0.66, 0.0045, 0.007, -0.0015, 
74.186, 0, 0, -1.02, 0, 0, -0.0065, 0.44, 0.06, -1.02, 0.004, 0.0065, -0.0065, 
